2009-02-09,1.050
2009-02-10,1.160
2009-02-11,1.200
2009-02-12,1.200
2009-02-13,1.280
2009-02-14,1.390
2009-02-15,1.540
2009-02-16,1.620
2009-02-17,1.710
2009-02-18,1.750
2009-02-19,1.750
2009-02-20,1.800
2009-02-21,1.750
2009-02-22,1.650
2009-02-23,1.540
2009-02-24,1.480
2009-02-25,1.360
2009-02-26,1.260
2009-02-27,1.170
2009-02-28,1.120
2009-03-01,1.080
2009-03-02,1.040
2009-03-03,1.040
2009-03-04,0.988
2009-03-05,0.900
2009-03-06,0.857
2009-03-07,0.809
2009-03-08,0.778
2009-03-09,0.733
2009-03-10,0.700
2009-03-11,0.663
2009-03-12,0.631
2009-03-13,0.600
2009-03-14,0.567
2009-03-15,0.538
2009-03-16,0.511
2009-03-17,0.487
2009-03-18,0.465
2009-03-19,0.453
2009-03-20,0.438
2009-03-21,0.416
2009-03-22,0.399
2009-03-23,0.376
2009-03-24,0.360
2009-03-25,0.341
2009-03-26,0.329
2009-03-27,0.318
2009-03-28,0.296
2009-03-29,0.284
2009-03-30,0.269
2009-03-31,0.256
2009-04-01,0.244
2009-04-02,0.232
2009-04-03,0.220
2009-04-04,0.208
2009-04-05,0.202
2009-04-06,0.191
2009-04-07,0.181
2009-04-08,0.171
2009-04-09,0.166
2009-04-10,0.157
2009-04-11,0.148
2009-04-12,0.139
2009-04-13,0.135
2009-04-14,0.129
2009-04-15,0.123
2009-04-16,0.117
2009-04-17,0.113
2009-04-18,0.107
2009-04-19,0.101
2009-04-20,0.093
2009-04-21,0.084
2009-04-22,0.080
2009-04-23,0.079
2009-04-24,0.078
2009-04-25,0.074
2009-04-26,0.072
2009-04-27,0.072
2009-04-28,0.070
2009-04-29,0.062
2009-04-30,0.060
2009-05-01,0.057
2009-05-02,0.056
2009-05-03,0.054
2009-05-04,0.053
2009-05-05,0.052
2009-05-06,0.051
2009-05-07,0.051
2009-05-08,0.049
2009-05-09,0.048
2009-05-10,0.045
2009-05-11,0.045
2009-05-12,0.044
2009-05-13,0.043
2009-05-14,0.043
2009-05-15,0.042
2009-05-16,0.037
2009-05-17,0.037
2009-05-18,0.036
2009-05-19,0.037
2009-05-20,0.035
2009-05-21,0.034
2009-05-22,0.034
2009-05-23,0.034
2009-05-24,0.033
2009-05-25,0.033
2009-05-26,0.031
2009-05-27,0.030
2009-05-28,0.030
2009-05-29,0.029
2009-05-30,0.028
2009-05-31,0.027
2009-06-01,0.026
2009-06-02,0.025
2009-06-03,0.023
2009-06-04,0.023
2009-06-05,0.023
2009-06-06,0.024
2009-06-07,0.024
2009-06-08,0.022
2009-06-09,0.022
2009-06-10,0.022
2009-06-11,0.022
2009-06-12,0.021
2009-06-13,0.020
2009-06-14,0.020
2009-06-15,0.019
2009-06-16,0.018
2009-06-17,0.018
2009-06-18,0.018
2009-06-19,0.017
2009-06-20,0.016
2009-06-21,0.016
2009-06-22,0.014
2009-06-23,0.013
2009-06-24,0.013
2009-06-25,0.012
2009-06-26,0.012
2009-06-27,0.012
2009-06-28,0.010
2009-06-29,0.009
2009-06-30,0.008
2009-07-01,0.007
2009-07-02,0.006
2009-07-03,0.005
2009-07-04,0.005
2009-07-05,0.004
2009-07-06,0.004
2009-07-07,0.004
2009-07-08,0.003
2009-07-09,0.002
2009-07-10,0.002
2009-07-11,0.002
2009-07-12,0.002
2009-07-13,0.001
2009-07-14,0.001
2009-07-15,0.000
2009-07-16,0.000
2009-07-17,0.000
2009-07-18,0.000
2009-07-19,0.000
2009-07-20,0.000
2009-07-21,0.000
2009-07-22,0.000
2009-07-23,0.000
2009-07-24,0.000
2009-07-25,0.000
2009-07-26,0.000
2009-07-27,0.000
2009-07-28,0.000
2009-07-29,0.000
2009-07-30,0.000
2009-07-31,0.000
2009-08-01,0.000
2009-08-02,0.000
2009-08-03,0.000
2009-08-04,0.000
2009-08-05,0.002
2009-08-06,0.007
2009-08-07,0.013
2009-08-08,0.014
2009-08-09,0.015
2009-08-10,0.017
2009-08-11,0.018
2009-08-12,0.020
2009-08-13,0.022
2009-08-14,0.022
2009-08-15,0.024
2009-08-16,0.025
2009-08-17,0.025
2009-08-18,0.028
2009-08-19,0.028
2009-08-20,0.027
2009-08-21,0.027
2009-08-22,0.027
2009-08-23,0.028
2009-08-24,0.028
2009-08-25,0.027
2009-08-26,0.027
2009-08-27,0.027
2009-08-28,0.026
2009-08-29,0.025
2009-08-30,0.025
2009-08-31,0.025
2009-09-01,0.025
2009-09-02,0.026
2009-09-03,0.024
2009-09-04,0.022
2009-09-05,0.022
2009-09-06,0.021
2009-09-07,0.021
2009-09-08,0.020
2009-09-09,0.020
2009-09-10,0.019
2009-09-11,0.016
2009-09-12,0.016
2009-09-13,0.016
2009-09-14,0.015
2009-09-15,0.013
2009-09-16,0.012
2009-09-17,0.012
2009-09-18,0.012
2009-09-19,0.011
2009-09-20,0.009
2009-09-21,0.009
2009-09-22,0.008
2009-09-23,0.007
2009-09-24,0.006
2009-09-25,0.006
2009-09-26,0.005
2009-09-27,0.004
2009-09-28,0.003
2009-09-29,0.003
2009-09-30,0.002
2009-10-01,0.002
2009-10-02,0.001
2009-10-03,0.001
2009-10-04,0.000
2009-10-05,0.000
2009-10-06,0.000
2009-10-07,0.000
2009-10-08,0.000
2009-10-09,0.000
2009-10-10,0.000
2009-10-11,0.000
2009-10-12,0.000
2009-10-13,0.000
2009-10-14,0.000
2009-10-15,0.000
2009-10-16,0.000
2009-10-17,0.000
2009-10-18,0.000
2009-10-19,0.000
2009-10-20,0.000
2009-10-21,0.000
2009-10-22,0.000
2009-10-23,0.000
2009-10-24,0.000
2009-10-25,0.000
2009-10-26,0.000
2009-10-27,0.000
2009-10-28,0.000
2009-10-29,0.000
2009-10-30,0.000
2009-10-31,0.000
2009-11-01,0.000
2009-11-02,0.000
2009-11-03,0.000
2009-11-04,0.000
2009-11-05,0.000
2009-11-06,0.000
2009-11-07,0.000
2009-11-08,0.000
2009-11-09,0.000
2009-11-10,0.000
2009-11-11,0.000
2009-11-12,0.000
2009-11-13,0.000
2009-11-14,0.000
2009-11-15,0.000
2009-11-16,0.000
2009-11-17,0.000
2009-11-18,0.007
2009-11-19,0.022
2009-11-20,0.026
2009-11-21,0.103
2009-11-22,0.151
2009-11-23,0.399
2009-11-24,0.453
2009-11-25,0.699
2009-11-26,1.380
2009-11-27,2.130
2009-11-28,2.640
2009-11-29,3.060
2009-11-30,3.280
2009-12-01,3.460
2009-12-02,3.460
2009-12-03,3.330
2009-12-04,3.100
2009-12-05,2.970
2009-12-06,3.110
2009-12-07,3.260
2009-12-08,3.220
2009-12-09,3.520
2009-12-10,3.480
2009-12-11,3.350
2009-12-12,3.150
2009-12-13,2.920
2009-12-14,2.680
2009-12-15,2.460
2009-12-16,2.190
2009-12-17,1.910
2009-12-18,1.770
2009-12-19,1.660
2009-12-20,1.490
2009-12-21,1.360
2009-12-22,1.230
2009-12-23,1.150
2009-12-24,1.070
2009-12-25,1.020
2009-12-26,0.991
2009-12-27,0.935
2009-12-28,0.882
2009-12-29,0.946
2009-12-30,1.040
2009-12-31,1.050
2010-01-01,1.060
2010-01-02,1.080
2010-01-03,1.110
2010-01-04,1.130
2010-01-05,1.140
2010-01-06,1.110
2010-01-07,1.070
2010-01-08,1.040
2010-01-09,1.030
2010-01-10,0.995
2010-01-11,0.934
2010-01-12,0.892
2010-01-13,0.837
2010-01-14,0.787
2010-01-15,0.830
2010-01-16,1.010
2010-01-17,0.998
2010-01-18,1.020
2010-01-19,1.090
2010-01-20,1.300
2010-01-21,1.440
2010-01-22,2.060
2010-01-23,2.720
2010-01-24,3.150
2010-01-25,3.230
2010-01-26,3.090
2010-01-27,2.980
2010-01-28,2.730
2010-01-29,2.580
2010-01-30,2.200
2010-01-31,1.950
2010-02-01,1.760
2010-02-02,1.680
2010-02-03,1.540
2010-02-04,1.390
2010-02-05,1.260
2010-02-06,1.170
2010-02-07,1.130
2010-02-08,1.090
2010-02-09,1.050
2010-02-10,1.020
2010-02-11,0.961
2010-02-12,0.911
2010-02-13,0.861
2010-02-14,0.820
2010-02-15,0.785
2010-02-16,0.751
2010-02-17,0.719
2010-02-18,0.697
2010-02-19,0.662
2010-02-20,0.617
2010-02-21,0.597
2010-02-22,0.583
2010-02-23,0.559
2010-02-24,0.535
2010-02-25,0.530
2010-02-26,0.535
2010-02-27,0.567
2010-02-28,0.660
2010-03-01,0.663
2010-03-02,0.671
2010-03-03,0.697
2010-03-04,0.726
2010-03-05,0.729
2010-03-06,0.738
2010-03-07,0.745
2010-03-08,0.731
2010-03-09,0.719
2010-03-10,0.704
2010-03-11,0.687
2010-03-12,0.655
2010-03-13,0.629
2010-03-14,0.589
2010-03-15,0.565
2010-03-16,0.549
2010-03-17,0.518
2010-03-18,0.495
2010-03-19,0.473
2010-03-20,0.459
2010-03-21,0.430
2010-03-22,0.408
2010-03-23,0.399
2010-03-24,0.399
2010-03-25,0.421
2010-03-26,0.427
2010-03-27,0.428
2010-03-28,0.435
2010-03-29,0.459
2010-03-30,0.520
2010-03-31,0.588
2010-04-01,0.644
2010-04-02,0.662
2010-04-03,0.809
2010-04-04,0.937
2010-04-05,1.070
2010-04-06,1.300
2010-04-07,1.330
2010-04-08,1.470
2010-04-09,1.490
2010-04-10,1.580
2010-04-11,1.580
2010-04-12,1.610
2010-04-13,1.510
2010-04-14,1.480
2010-04-15,1.510
2010-04-16,1.430
2010-04-17,1.380
2010-04-18,1.320
2010-04-19,1.280
2010-04-20,1.130
2010-04-21,1.110
2010-04-22,1.090
2010-04-23,0.993
2010-04-24,0.958
2010-04-25,0.941
2010-04-26,0.920
2010-04-27,0.878
2010-04-28,0.860
2010-04-29,0.792
2010-04-30,0.788
2010-05-01,0.766
2010-05-02,0.758
2010-05-03,0.700
2010-05-04,0.656
2010-05-05,0.633
2010-05-06,0.593
2010-05-07,0.550
2010-05-08,0.516
2010-05-09,0.468
2010-05-10,0.423
2010-05-11,0.383
2010-05-12,0.345
2010-05-13,0.317
2010-05-14,0.291
2010-05-15,0.261
2010-05-16,0.244
2010-05-17,0.223
2010-05-18,0.206
2010-05-19,0.194
2010-05-20,0.182
2010-05-21,0.164
2010-05-22,0.150
2010-05-23,0.134
2010-05-24,0.128
2010-05-25,0.124
2010-05-26,0.117
2010-05-27,0.114
2010-05-28,0.107
2010-05-29,0.108
2010-05-30,0.100
2010-05-31,0.097
2010-06-01,0.097
2010-06-02,0.092
2010-06-03,0.086
2010-06-04,0.083
2010-06-05,0.078
2010-06-06,0.076
2010-06-07,0.076
2010-06-08,0.075
2010-06-09,0.072
2010-06-10,0.070
2010-06-11,0.067
2010-06-12,0.066
2010-06-13,0.067
2010-06-14,0.063
2010-06-15,0.060
2010-06-16,0.058
2010-06-17,0.056
2010-06-18,0.056
2010-06-19,0.054
2010-06-20,0.053
2010-06-21,0.049
2010-06-22,0.047
2010-06-23,0.046
2010-06-24,0.045
2010-06-25,0.045
2010-06-26,0.042
2010-06-27,0.040
2010-06-28,0.039
2010-06-29,0.038
2010-06-30,0.038
2010-07-01,0.037
2010-07-02,0.036
2010-07-03,0.035
2010-07-04,0.034
2010-07-05,0.032
2010-07-06,0.032
2010-07-07,0.031
2010-07-08,0.031
2010-07-09,0.029
2010-07-10,0.028
2010-07-11,0.027
2010-07-12,0.027
2010-07-13,0.027
2010-07-14,0.026
2010-07-15,0.025
2010-07-16,0.024
2010-07-17,0.024
2010-07-18,0.023
2010-07-19,0.021
2010-07-20,0.020
2010-07-21,0.020
2010-07-22,0.019
2010-07-23,0.019
2010-07-24,0.018
2010-07-25,0.017
2010-07-26,0.016
2010-07-27,0.016
2010-07-28,0.016
2010-07-29,0.014
2010-07-30,0.013
2010-07-31,0.012
2010-08-01,0.011
2010-08-02,0.011
2010-08-03,0.011
2010-08-04,0.011
2010-08-05,0.010
2010-08-06,0.009
2010-08-07,0.009
2010-08-08,0.008
2010-08-09,0.007
2010-08-10,0.008
2010-08-11,0.007
2010-08-12,0.006
2010-08-13,0.006
2010-08-14,0.007
2010-08-15,0.006
2010-08-16,0.005
2010-08-17,0.005
2010-08-18,0.004
2010-08-19,0.004
2010-08-20,0.004
2010-08-21,0.003
2010-08-22,0.005
2010-08-23,0.007
2010-08-24,0.006
2010-08-25,0.011
2010-08-26,0.014
2010-08-27,0.013
2010-08-28,0.013
2010-08-29,0.013
2010-08-30,0.013
2010-08-31,0.013
2010-09-01,0.013
2010-09-02,0.012
2010-09-03,0.012
2010-09-04,0.012
2010-09-05,0.013
2010-09-06,0.013
2010-09-07,0.012
2010-09-08,0.012
2010-09-09,0.012
2010-09-10,0.011
2010-09-11,0.011
2010-09-12,0.010
2010-09-13,0.010
2010-09-14,0.010
2010-09-15,0.009
2010-09-16,0.009
2010-09-17,0.008
2010-09-18,0.008
2010-09-19,0.007
2010-09-20,0.006
2010-09-21,0.005
2010-09-22,0.005
2010-09-23,0.005
2010-09-24,0.005
2010-09-25,0.004
2010-09-26,0.003
2010-09-27,0.003
2010-09-28,0.003
2010-09-29,0.002
2010-09-30,0.002
2010-10-01,0.004
2010-10-02,0.006
2010-10-03,0.009
2010-10-04,0.011
2010-10-05,0.012
2010-10-06,0.014
2010-10-07,0.015
2010-10-08,0.016
2010-10-09,0.018
2010-10-10,0.020
2010-10-11,0.020
2010-10-12,0.021
2010-10-13,0.023
2010-10-14,0.024
2010-10-15,0.025
2010-10-16,0.026
2010-10-17,0.032
2010-10-18,0.032
2010-10-19,0.031
2010-10-20,0.031
2010-10-21,0.031
2010-10-22,0.031
2010-10-23,0.031
2010-10-24,0.030
2010-10-25,0.030
2010-10-26,0.031
2010-10-27,0.030
2010-10-28,0.030
2010-10-29,0.030
2010-10-30,0.029
2010-10-31,0.028
2010-11-01,0.027
2010-11-02,0.027
2010-11-03,0.026
2010-11-04,0.026
2010-11-05,0.027
2010-11-06,0.028
2010-11-07,0.030
2010-11-08,0.039
2010-11-09,0.041
2010-11-10,0.041
2010-11-11,0.049
2010-11-12,0.056
2010-11-13,0.061
2010-11-14,0.065
2010-11-15,0.068
2010-11-16,0.092
2010-11-17,0.135
2010-11-18,0.205
2010-11-19,0.236
2010-11-20,0.263
2010-11-21,0.289
2010-11-22,0.301
2010-11-23,0.315
2010-11-24,0.347
2010-11-25,0.343
2010-11-26,0.323
2010-11-27,0.324
2010-11-28,0.314
2010-11-29,0.311
2010-11-30,0.304
2010-12-01,0.281
2010-12-02,0.272
2010-12-03,0.265
2010-12-04,0.256
2010-12-05,0.242
2010-12-06,0.229
2010-12-07,0.214
2010-12-08,0.208
2010-12-09,0.195
2010-12-10,0.178
2010-12-11,0.175
2010-12-12,0.167
2010-12-13,0.158
2010-12-14,0.148
2010-12-15,0.151
2010-12-16,0.145
2010-12-17,0.142
2010-12-18,0.119
2010-12-19,0.118
2010-12-20,0.118
2010-12-21,0.114
2010-12-22,0.105
2010-12-23,0.101
2010-12-24,0.099
2010-12-25,0.094
2010-12-26,0.092
2010-12-27,0.091
2010-12-28,0.093
2010-12-29,0.113
2010-12-30,0.144
2010-12-31,0.148
2011-01-01,0.157
2011-01-02,0.169
2011-01-03,0.189
2011-01-04,0.213
2011-01-05,0.233
2011-01-06,0.245
2011-01-07,0.293
2011-01-08,0.315
2011-01-09,0.335
2011-01-10,0.398
2011-01-11,0.451
2011-01-12,0.574
2011-01-13,0.718
2011-01-14,0.853
2011-01-15,0.959
2011-01-16,1.060
2011-01-17,1.130
2011-01-18,1.190
2011-01-19,1.240
2011-01-20,1.260
2011-01-21,1.260
2011-01-22,1.260
2011-01-23,1.270
2011-01-24,1.260
2011-01-25,1.220
2011-01-26,1.140
2011-01-27,1.070
2011-01-28,1.020
2011-01-29,0.962
2011-01-30,0.909
2011-01-31,0.860
2011-02-01,0.815
2011-02-02,0.758
2011-02-03,0.726
2011-02-04,0.677
2011-02-05,0.644
2011-02-06,0.611
2011-02-07,0.573
2011-02-08,0.547
2011-02-09,0.515
2011-02-10,0.488
2011-02-11,0.458
2011-02-12,0.433
2011-02-13,0.435
2011-02-14,0.429
2011-02-15,0.426
2011-02-16,0.425
2011-02-17,0.421
2011-02-18,0.432
2011-02-19,0.469
2011-02-20,0.499
2011-02-21,0.536
2011-02-22,0.565
2011-02-23,0.601
2011-02-24,0.625
2011-02-25,0.692
2011-02-26,0.747
2011-02-27,0.787
2011-02-28,0.814
2011-03-01,0.866
2011-03-02,0.889
2011-03-03,0.906
2011-03-04,0.928
2011-03-05,0.927
2011-03-06,0.920
2011-03-07,0.906
2011-03-08,0.883
2011-03-09,0.854
2011-03-10,0.825
2011-03-11,0.796
2011-03-12,0.775
2011-03-13,0.728
2011-03-14,0.693
2011-03-15,0.661
2011-03-16,0.628
2011-03-17,0.588
2011-03-18,0.542
2011-03-19,0.517
2011-03-20,0.490
2011-03-21,0.460
2011-03-22,0.434
2011-03-23,0.406
2011-03-24,0.382
2011-03-25,0.360
2011-03-26,0.345
2011-03-27,0.305
2011-03-28,0.290
2011-03-29,0.279
2011-03-30,0.270
2011-03-31,0.248
2011-04-01,0.225
2011-04-02,0.215
2011-04-03,0.207
2011-04-04,0.194
2011-04-05,0.187
2011-04-06,0.174
2011-04-07,0.166
2011-04-08,0.161
2011-04-09,0.152
2011-04-10,0.142
2011-04-11,0.133
2011-04-12,0.128
2011-04-13,0.123
2011-04-14,0.130
2011-04-15,0.109
2011-04-16,0.105
2011-04-17,0.101
2011-04-18,0.098
2011-04-19,0.096
2011-04-20,0.092
2011-04-21,0.088
2011-04-22,0.084
2011-04-23,0.078
2011-04-24,0.075
2011-04-25,0.073
2011-04-26,0.070
2011-04-27,0.068
2011-04-28,0.067
2011-04-29,0.064
2011-04-30,0.060
2011-05-01,0.061
2011-05-02,0.057
2011-05-03,0.053
2011-05-04,0.049
2011-05-05,0.048
2011-05-06,0.047
2011-05-07,0.051
2011-05-08,0.047
2011-05-09,0.043
2011-05-10,0.043
2011-05-11,0.042
2011-05-12,0.040
2011-05-13,0.043
2011-05-14,0.037
2011-05-15,0.036
2011-05-16,0.035
2011-05-17,0.034
2011-05-18,0.034
2011-05-19,0.033
2011-05-20,0.031
2011-05-21,0.030
2011-05-22,0.030
2011-05-23,0.028
2011-05-24,0.027
2011-05-25,0.026
2011-05-26,0.030
2011-05-27,0.026
2011-05-28,0.025
2011-05-29,0.026
2011-05-30,0.026
2011-05-31,0.024
2011-06-01,0.024
2011-06-02,0.023
2011-06-03,0.020
2011-06-04,0.019
2011-06-05,0.020
2011-06-06,0.019
2011-06-07,0.018
2011-06-08,0.017
2011-06-09,0.016
2011-06-10,0.016
2011-06-11,0.015
2011-06-12,0.019
2011-06-13,0.016
2011-06-14,0.015
2011-06-15,0.015
2011-06-16,0.014
2011-06-17,0.014
2011-06-18,0.013
2011-06-19,0.013
2011-06-20,0.013
2011-06-21,0.012
2011-06-22,0.011
2011-06-23,0.011
2011-06-24,0.010
2011-06-25,0.010
2011-06-26,0.009
2011-06-27,0.009
2011-06-28,0.008
2011-06-29,0.008
2011-06-30,0.008
2011-07-01,0.007
2011-07-02,0.006
2011-07-03,0.006
2011-07-04,0.005
2011-07-05,0.005
2011-07-06,0.004
2011-07-07,0.004
2011-07-08,0.004
2011-07-09,0.003
2011-07-10,0.003
2011-07-11,0.003
2011-07-12,0.003
2011-07-13,0.002
2011-07-14,0.001
2011-07-15,0.001
2011-07-16,0.002
2011-07-17,0.002
2011-07-18,0.001
2011-07-19,0.001
2011-07-20,0.000
2011-07-21,0.000
2011-07-22,0.000
2011-07-23,0.000
2011-07-24,0.000
2011-07-25,0.000
2011-07-26,0.000
2011-07-27,0.000
2011-07-28,0.000
2011-07-29,0.000
2011-07-30,0.000
2011-07-31,0.000
2011-08-01,0.000
2011-08-02,0.000
2011-08-03,0.000
2011-08-04,0.000
2011-08-05,0.000
2011-08-06,0.000
2011-08-07,0.000
2011-08-08,0.000
2011-08-09,0.000
2011-08-10,0.000
2011-08-11,0.000
2011-08-12,0.000
2011-08-13,0.000
2011-08-14,0.000
2011-08-15,0.000
2011-08-16,0.000
2011-08-17,0.000
2011-08-18,0.000
2011-08-19,0.000
2011-08-20,0.000
2011-08-21,0.000
2011-08-22,0.000
2011-08-23,0.000
2011-08-24,0.000
2011-08-25,0.000
2011-08-26,0.000
2011-08-27,0.000
2011-08-28,0.000
2011-08-29,0.000
2011-08-30,0.000
2011-08-31,0.000
2011-09-01,0.000
2011-09-02,0.000
2011-09-03,0.000
2011-09-04,0.000
2011-09-05,0.000
2011-09-06,0.000
2011-09-07,0.000
2011-09-08,0.000
2011-09-09,0.000
2011-09-10,0.000
2011-09-11,0.000
2011-09-12,0.000
2011-09-13,0.000
2011-09-14,0.000
2011-09-15,0.000
2011-09-16,0.000
2011-09-17,0.000
2011-09-18,0.000
2011-09-19,0.000
2011-09-20,0.000
2011-09-21,0.000
2011-09-22,0.000
2011-09-23,0.000
2011-09-24,0.000
2011-09-25,0.000
2011-09-26,0.000
2011-09-27,0.000
2011-09-28,0.000
2011-09-29,0.000
2011-09-30,0.000
2011-10-01,0.000
2011-10-02,0.000
2011-10-03,0.000
2011-10-04,0.000
2011-10-05,0.000
2011-10-06,0.000
2011-10-07,0.000
2011-10-08,0.000
2011-10-09,0.000
2011-10-10,0.000
2011-10-11,0.000
2011-10-12,0.000
2011-10-13,0.000
2011-10-14,0.000
2011-10-15,0.000
2011-10-16,0.000
2011-10-17,0.000
2011-10-18,0.000
2011-10-19,0.000
2011-10-20,0.000
2011-10-21,0.000
2011-10-22,0.000
2011-10-23,0.000
2011-10-24,0.000
2011-10-25,0.000
2011-10-26,0.000
2011-10-27,0.000
2011-10-28,0.000
2011-10-29,0.000
2011-10-30,0.000
2011-10-31,0.000
2011-11-01,0.000
2011-11-02,0.000
2011-11-03,0.000
2011-11-04,0.000
2011-11-05,0.000
2011-11-06,0.000
2011-11-07,0.000
2011-11-08,0.000
2011-11-09,0.000
2011-11-10,0.000
2011-11-11,0.000
2011-11-12,0.000
2011-11-13,0.000
2011-11-14,0.000
2011-11-15,0.000
2011-11-16,0.000
2011-11-17,0.000
2011-11-18,0.000
2011-11-19,0.000
2011-11-20,0.000
2011-11-21,0.000
2011-11-22,0.000
2011-11-23,0.000
2011-11-24,0.000
2011-11-25,0.000
2011-11-26,0.000
2011-11-27,0.000
2011-11-28,0.000
2011-11-29,0.000
2011-11-30,0.000
2011-12-01,0.000
2011-12-02,0.000
2011-12-03,0.000
2011-12-04,0.000
2011-12-05,0.000
2011-12-06,0.000
2011-12-07,0.000
2011-12-08,0.000
2011-12-09,0.000
2011-12-10,0.000
2011-12-11,0.000
2011-12-12,0.000
2011-12-13,0.000
2011-12-14,0.000
2011-12-15,0.000
2011-12-16,0.000
2011-12-17,0.000
2011-12-18,0.000
2011-12-19,0.000
2011-12-20,0.000
2011-12-21,0.000
2011-12-22,0.000
2011-12-23,0.000
2011-12-24,0.000
2011-12-25,0.001
2011-12-26,0.016
2011-12-27,0.032
2011-12-28,0.043
2011-12-29,0.053
2011-12-30,0.097
2011-12-31,0.173
2012-01-01,0.225
2012-01-02,0.273
2012-01-03,0.467
2012-01-04,0.576
2012-01-05,0.681
2012-01-06,0.745
2012-01-07,0.862
2012-01-08,0.922
2012-01-09,0.956
2012-01-10,0.974
2012-01-11,0.993
2012-01-12,1.010
2012-01-13,1.020
2012-01-14,0.982
2012-01-15,0.920
2012-01-16,0.850
2012-01-17,0.827
2012-01-18,0.818
2012-01-19,0.776
2012-01-20,0.731
2012-01-21,0.676
2012-01-22,0.627
2012-01-23,0.592
2012-01-24,0.579
2012-01-25,0.555
2012-01-26,0.542
2012-01-27,0.520
2012-01-28,0.499
2012-01-29,0.495
2012-01-30,0.490
2012-01-31,0.484
2012-02-01,0.473
2012-02-02,0.468
2012-02-03,0.461
2012-02-04,0.457
2012-02-05,0.436
2012-02-06,0.437
2012-02-07,0.424
2012-02-08,0.415
2012-02-09,0.404
2012-02-10,0.397
2012-02-11,0.385
2012-02-12,0.374
2012-02-13,0.369
2012-02-14,0.367
2012-02-15,0.360
2012-02-16,0.357
2012-02-17,0.356
2012-02-18,0.349
2012-02-19,0.343
2012-02-20,0.347
2012-02-21,0.345
2012-02-22,0.345
2012-02-23,0.349
2012-02-24,0.324
2012-02-25,0.320
2012-02-26,0.313
2012-02-27,0.309
2012-02-28,0.302
2012-02-29,0.292
2012-03-01,0.276
2012-03-02,0.264
2012-03-03,0.261
2012-03-04,0.257
2012-03-05,0.247
2012-03-06,0.239
2012-03-07,0.245
2012-03-08,0.218
2012-03-09,0.214
2012-03-10,0.218
2012-03-11,0.210
2012-03-12,0.199
2012-03-13,0.195
2012-03-14,0.193
2012-03-15,0.191
2012-03-16,0.190
2012-03-17,0.188
2012-03-18,0.183
2012-03-19,0.176
2012-03-20,0.171
2012-03-21,0.168
2012-03-22,0.160
2012-03-23,0.156
2012-03-24,0.150
2012-03-25,0.139
2012-03-26,0.136
2012-03-27,0.136
2012-03-28,0.126
2012-03-29,0.122
2012-03-30,0.120
2012-03-31,0.114
2012-04-01,0.113
2012-04-02,0.112
2012-04-03,0.108
2012-04-04,0.104
2012-04-05,0.101
2012-04-06,0.095
2012-04-07,0.092
2012-04-08,0.091
2012-04-09,0.095
2012-04-10,0.090
2012-04-11,0.088
2012-04-12,0.086
2012-04-13,0.081
2012-04-14,0.081
2012-04-15,0.080
2012-04-16,0.079
2012-04-17,0.080
2012-04-18,0.079
2012-04-19,0.075
2012-04-20,0.075
2012-04-21,0.072
2012-04-22,0.072
2012-04-23,0.074
2012-04-24,0.073
2012-04-25,0.083
2012-04-26,0.097
2012-04-27,0.111
2012-04-28,0.138
2012-04-29,0.600
2012-04-30,1.120
2012-05-01,1.790
2012-05-02,2.260
2012-05-03,2.900
2012-05-04,3.250
2012-05-05,3.350
2012-05-06,3.420
2012-05-07,3.550
2012-05-08,3.500
2012-05-09,3.500
2012-05-10,3.510
2012-05-11,3.520
2012-05-12,3.600
2012-05-13,3.640
2012-05-14,3.620
2012-05-15,3.530
2012-05-16,3.430
2012-05-17,3.350
2012-05-18,3.250
2012-05-19,3.150
2012-05-20,3.070
2012-05-21,2.990
2012-05-22,2.890
2012-05-23,2.820
2012-05-24,2.750
2012-05-25,2.680
2012-05-26,2.630
2012-05-27,2.570
2012-05-28,2.520
2012-05-29,2.470
2012-05-30,2.410
2012-05-31,2.370
2012-06-01,2.290
2012-06-02,2.290
2012-06-03,2.530
2012-06-04,2.400
2012-06-05,2.350
2012-06-06,2.260
2012-06-07,2.390
2012-06-08,2.520
2012-06-09,2.460
2012-06-10,2.430
2012-06-11,2.710
2012-06-12,2.850
2012-06-13,2.860
2012-06-14,3.000
2012-06-15,3.130
2012-06-16,3.180
2012-06-17,3.240
2012-06-18,3.300
2012-06-19,3.330
2012-06-20,3.380
2012-06-21,3.480
2012-06-22,3.470
2012-06-23,3.530
2012-06-24,3.610
2012-06-25,3.610
2012-06-26,3.630
2012-06-27,3.660
2012-06-28,3.720
2012-06-29,3.720
2012-06-30,3.740
2012-07-01,3.710
2012-07-02,3.710
2012-07-03,3.700
2012-07-04,3.690
2012-07-05,3.630
2012-07-06,3.650
2012-07-07,3.680
2012-07-08,3.680
2012-07-09,3.690
2012-07-10,3.720
2012-07-11,3.820
2012-07-12,3.970
2012-07-13,4.100
2012-07-14,4.150
2012-07-15,4.180
2012-07-16,4.290
2012-07-17,4.320
2012-07-18,4.400
2012-07-19,4.390
2012-07-20,4.370
2012-07-21,4.310
2012-07-22,4.270
2012-07-23,4.200
2012-07-24,4.140
2012-07-25,4.070
2012-07-26,3.990
2012-07-27,3.910
2012-07-28,3.820
2012-07-29,3.740
2012-07-30,3.660
2012-07-31,3.600
2012-08-01,3.520
2012-08-02,3.460
2012-08-03,3.360
